causa();duracion(carrierDelay/weatherDelay/nasDelay/securityDelay/lateAircraftDelay);idIncidencia();
Retraso NAS;67;3440;
Retraso NAS;81;3441;
Retraso Compagnia;41;3442;
Retraso NAS;7;3443;
Retraso Compagnia;85;3444;
Retraso NAS;8;3445;
Retraso NAS;26;3446;
Retraso Previo;19;3447;
Retraso Compagnia;17;3448;
Retraso NAS;10;3449;
Retraso Previo;10;3450;
Retraso NAS;16;3451;
Retraso Compagnia;6;3452;
Retraso NAS;9;3453;
Retraso Previo;2;3454;
Retraso Compagnia;74;3455;
Retraso NAS;2;3456;
Retraso NAS;15;3457;
Retraso Previo;12;3458;
Retraso Compagnia;46;3459;
Retraso NAS;17;3460;
Retraso Compagnia;24;3461;
Retraso Compagnia;8;3462;
Retraso NAS;1;3463;
Retraso Previo;12;3464;
Retraso NAS;24;3465;
Retraso Compagnia;17;3466;
Retraso NAS;4;3467;
Retraso Previo;4;3468;
Retraso Compagnia;40;3469;
Retraso NAS;15;3470;
Retraso Compagnia;7;3472;
Retraso NAS;13;3473;
Retraso Compagnia;7;3474;
Retraso NAS;40;3475;
Retraso NAS;22;3476;
Retraso NAS;24;3477;
Retraso Previo;24;3478;
Retraso Previo;32;3479;
Retraso Compagnia;12;3480;
Retraso NAS;22;3481;
Retraso Compagnia;14;3482;
Retraso NAS;17;3483;
Retraso NAS;17;3484;
Retraso Compagnia;11;3485;
Retraso NAS;13;3486;
Retraso NAS;39;3487;
Retraso NAS;34;3488;
Retraso Compagnia;16;3489;
Retraso Compagnia;20;3490;
Retraso Compagnia;23;3491;
Retraso NAS;17;3492;
Retraso NAS;16;3493;
Retraso NAS;19;3494;
Retraso Compagnia;10;3495;
Retraso Previo;11;3496;
Retraso NAS;9;3497;
Retraso Previo;10;3498;
Retraso Compagnia;48;3499;
Retraso NAS;1;3500;
Retraso NAS;18;3501;
Retraso Compagnia;39;3502;
Retraso NAS;29;3503;
Retraso Compagnia;11;3504;
Retraso NAS;9;3505;
Retraso NAS;27;3506;
Retraso NAS;25;3507;
Retraso NAS;3;3508;
Retraso Previo;17;3509;
Retraso NAS;15;3510;
Retraso Previo;28;3511;
Retraso Compagnia;79;3512;
Retraso NAS;29;3514;
Retraso NAS;18;3515;
Retraso Compagnia;3;3516;
Retraso Previo;38;3517;
Retraso NAS;18;3518;
Retraso Previo;99;3519;
Retraso NAS;16;3520;
Retraso Compagnia;55;3521;
Retraso Previo;28;3522;
Retraso Compagnia;197;3523;
Retraso Previo;18;3524;
Retraso Compagnia;1;3525;
Retraso NAS;2;3526;
Retraso Previo;14;3527;
Retraso Compagnia;23;3528;
Retraso Meteorologico;169;3529;
Retraso NAS;27;3530;
Retraso Previo;146;3531;
Retraso NAS;2;3532;
Retraso Previo;20;3533;
Retraso Compagnia;15;3534;
Retraso Compagnia;34;3535;
Retraso NAS;8;3536;
Retraso Previo;7;3537;
Retraso Compagnia;16;3538;
Retraso NAS;8;3539;
Retraso Previo;52;3540;
Retraso Compagnia;26;3541;
Retraso NAS;3;3542;
Retraso Previo;17;3543;
Retraso NAS;30;3544;
Retraso Compagnia;16;3545;
Retraso NAS;23;3546;
Retraso NAS;37;3547;
Retraso Compagnia;22;3548;
Retraso NAS;102;3549;
Retraso NAS;2;3550;
Retraso Previo;24;3551;
Retraso NAS;18;3552;
Retraso Previo;29;3553;
Retraso NAS;34;3554;
Retraso NAS;15;3555;
Retraso Previo;17;3556;
Retraso Compagnia;13;3557;
Retraso NAS;8;3558;
Retraso Previo;5;3559;
Retraso NAS;26;3560;
Retraso NAS;8;3562;
Retraso Previo;44;3563;
Retraso Compagnia;28;3564;
Retraso Previo;89;3565;
Retraso NAS;17;3566;
Retraso Compagnia;14;3567;
Retraso NAS;3;3568;
Retraso NAS;24;3569;
Retraso NAS;15;3570;
Retraso Meteorologico;14;3571;
Retraso NAS;7;3572;
Retraso Compagnia;62;3573;
Retraso NAS;5;3574;
Retraso Compagnia;18;3575;
Retraso NAS;108;3576;
Retraso NAS;15;3577;
Retraso NAS;17;3578;
Retraso Compagnia;74;3579;
Retraso Compagnia;8;3580;
Retraso NAS;7;3581;
Retraso Previo;14;3582;
Retraso NAS;16;3583;
Retraso NAS;19;3584;
Retraso NAS;1;3585;
Retraso Previo;42;3586;
Retraso NAS;16;3587;
Retraso Compagnia;426;3588;
Retraso Compagnia;15;3590;
Retraso NAS;4;3591;
Retraso NAS;39;3592;
Retraso Compagnia;52;3593;
Retraso NAS;21;3595;
Retraso NAS;24;3596;
Retraso NAS;25;3597;
Retraso NAS;19;3598;
Retraso NAS;28;3599;
Retraso NAS;16;3600;
Retraso NAS;18;3601;
Retraso Compagnia;9;3602;
Retraso Previo;12;3603;
Retraso NAS;22;3604;
Retraso NAS;15;3605;
Retraso NAS;44;3606;
Retraso NAS;5;3607;
Retraso Previo;15;3608;
Retraso NAS;2;3609;
Retraso Previo;41;3610;
Retraso Previo;50;3611;
Retraso NAS;20;3612;
Retraso NAS;31;3613;
Retraso NAS;25;3615;
Retraso Compagnia;34;3616;
Retraso NAS;11;3619;
Retraso Previo;13;3620;
Retraso Compagnia;23;3621;
Retraso NAS;15;3626;
Retraso NAS;32;3627;
Retraso Previo;239;3629;
Retraso Compagnia;46;3632;
Retraso NAS;9;3633;
Retraso NAS;18;3634;
Retraso NAS;27;3636;
Retraso Compagnia;82;3639;
Retraso NAS;2;3640;
Retraso Compagnia;32;3641;
Retraso NAS;2;3642;
Retraso NAS;7;3643;
Retraso Previo;16;3644;
Retraso Compagnia;14;3645;
Retraso Previo;1;3646;
Retraso Previo;16;3647;
Retraso NAS;42;3648;
Retraso NAS;10;3649;
Retraso Previo;17;3650;
Retraso NAS;18;3651;
Retraso Previo;17;3652;
Retraso NAS;20;3653;
Retraso Compagnia;9;3654;
Retraso NAS;7;3655;
Retraso Compagnia;34;3656;
Retraso NAS;3;3657;
Retraso NAS;8;3658;
Retraso Previo;8;3659;
Retraso NAS;22;3660;
Retraso Compagnia;21;3661;
Retraso NAS;1;3662;
Retraso NAS;17;3663;
Retraso NAS;20;3664;
Retraso NAS;16;3665;
Retraso Compagnia;50;3666;
Retraso NAS;3;3667;
Retraso NAS;16;3668;
Retraso Compagnia;272;3669;
Retraso NAS;43;3671;
Retraso Compagnia;1;3672;
Retraso Previo;23;3673;
Retraso Compagnia;200;3674;
Retraso NAS;16;3675;
Retraso Previo;25;3676;
Retraso Compagnia;1;3677;
Retraso NAS;8;3678;
Retraso Previo;11;3679;
Retraso Compagnia;7;3680;
Retraso NAS;11;3681;
Retraso Previo;26;3682;
Retraso Compagnia;10;3683;
Retraso NAS;19;3684;
Retraso NAS;16;3685;
Retraso Compagnia;9;3686;
Retraso NAS;12;3687;
Retraso Previo;29;3688;
Retraso NAS;17;3689;
Retraso NAS;31;3690;
Retraso Compagnia;9;3691;
Retraso NAS;9;3692;
Retraso Compagnia;115;3693;
Retraso NAS;33;3694;
Retraso Previo;35;3695;
Retraso NAS;19;3696;
Retraso Compagnia;1;3697;
Retraso Previo;14;3698;
Retraso Compagnia;17;3699;
Retraso NAS;3;3700;
Retraso Compagnia;79;3701;
Retraso NAS;42;3702;
Retraso Previo;11;3703;
Retraso NAS;18;3704;
Retraso Previo;357;3705;
Retraso NAS;26;3706;
Retraso Compagnia;10;3707;
Retraso Previo;7;3708;
Retraso Compagnia;135;3709;
Retraso Compagnia;65;3710;
Retraso Compagnia;5;3711;
Retraso NAS;72;3712;
Retraso Previo;65;3713;
Retraso Compagnia;7;3714;
Retraso NAS;27;3715;
Retraso Previo;9;3716;
Retraso Compagnia;2;3717;
Retraso Previo;93;3718;
Retraso Compagnia;19;3719;
Retraso NAS;7;3720;
Retraso Compagnia;8;3721;
Retraso NAS;19;3722;
Retraso NAS;10;3723;
Retraso Previo;23;3724;
Retraso NAS;31;3725;
Retraso NAS;15;3726;
Retraso Previo;22;3727;
Retraso Previo;15;3728;
Retraso NAS;5;3729;
Retraso Previo;13;3730;
Retraso NAS;13;3731;
Retraso Previo;8;3732;
Retraso Compagnia;21;3733;
Retraso NAS;14;3734;
Retraso Previo;21;3735;
Retraso Previo;48;3736;
Retraso Previo;20;3737;
Retraso Compagnia;22;3738;
Retraso Compagnia;25;3739;
Retraso NAS;12;3740;
Retraso Compagnia;10;3741;
Retraso NAS;6;3742;
Retraso Previo;19;3743;
Retraso Compagnia;12;3744;
Retraso Previo;3;3745;
Retraso Compagnia;77;3746;
Retraso NAS;27;3747;
Retraso Previo;15;3748;
Retraso Compagnia;14;3749;
Retraso NAS;8;3750;
Retraso NAS;29;3751;
Retraso Compagnia;13;3752;
Retraso NAS;25;3753;
Retraso NAS;20;3754;
Retraso Compagnia;9;3755;
Retraso NAS;71;3756;
Retraso Compagnia;128;3757;
Retraso Previo;10;3758;
Retraso Compagnia;64;3759;
Retraso Compagnia;150;3760;
Retraso NAS;30;3761;
Retraso NAS;20;3762;
Retraso Compagnia;92;3763;
Retraso Compagnia;18;3764;
Retraso NAS;8;3765;
Retraso NAS;8;3766;
Retraso Previo;7;3767;
Retraso Compagnia;60;3768;
Retraso NAS;18;3769;
Retraso Compagnia;22;3770;
Retraso NAS;7;3771;
Retraso NAS;2;3772;
Retraso Previo;20;3773;
Retraso Compagnia;14;3774;
Retraso NAS;4;3775;
Retraso NAS;25;3776;
Retraso Compagnia;13;3777;
Retraso NAS;9;3778;
Retraso Compagnia;5;3779;
Retraso Previo;15;3780;
Retraso NAS;15;3781;
Retraso Compagnia;40;3782;
Retraso NAS;20;3783;
Retraso NAS;23;3784;
Retraso NAS;17;3785;
Retraso NAS;18;3786;
Retraso NAS;15;3787;
Retraso Compagnia;10;3788;
Retraso NAS;15;3789;
Retraso Previo;46;3790;
Retraso Compagnia;18;3791;
Retraso NAS;6;3792;
Retraso NAS;43;3793;
Retraso NAS;26;3794;
Retraso Compagnia;16;3795;
Retraso Previo;12;3796;
Retraso Compagnia;12;3797;
Retraso NAS;12;3798;
Retraso Compagnia;23;3799;
Retraso NAS;2;3800;
Retraso Previo;32;3801;
Retraso NAS;24;3802;
Retraso Compagnia;6;3803;
Retraso NAS;5;3804;
Retraso Previo;7;3805;
Retraso Compagnia;25;3806;
Retraso NAS;7;3807;
Retraso Compagnia;22;3808;
Retraso NAS;2;3809;
Retraso Previo;16;3810;
Retraso NAS;29;3811;
Retraso NAS;30;3812;
Retraso Compagnia;31;3813;
Retraso NAS;1;3814;
Retraso Previo;21;3815;
Retraso NAS;17;3816;
Retraso NAS;4;3817;
Retraso Previo;13;3818;
Retraso Compagnia;25;3819;
Retraso NAS;2;3820;
Retraso NAS;9;3821;
Retraso Previo;11;3822;
Retraso NAS;15;3824;
Retraso NAS;17;3825;
Retraso NAS;1;3826;
Retraso Previo;14;3827;
Retraso Compagnia;50;3828;
Retraso Compagnia;72;3829;
Retraso NAS;2;3830;
Retraso Compagnia;11;3831;
Retraso NAS;18;3832;
Retraso Previo;18;3833;
Retraso NAS;15;3834;
Retraso NAS;18;3835;
Retraso Compagnia;58;3836;
Retraso NAS;12;3837;
Retraso NAS;16;3838;
Retraso Compagnia;33;3839;
Retraso NAS;25;3840;
Retraso NAS;7;3841;
Retraso Previo;14;3842;
Retraso NAS;37;3844;
Retraso Compagnia;10;3845;
Retraso NAS;11;3846;
Retraso NAS;17;3847;
Retraso Compagnia;175;3848;
Retraso Compagnia;144;3849;
Retraso Compagnia;36;3850;
Retraso Compagnia;81;3851;
Retraso NAS;4;3852;
Retraso Previo;21;3853;
Retraso Compagnia;48;3854;
Retraso NAS;4;3855;
Retraso Compagnia;12;3856;
Retraso NAS;7;3857;
Retraso Previo;3;3858;
Retraso NAS;15;3859;
Retraso Compagnia;6;3860;
Retraso NAS;19;3861;
Retraso NAS;10;3862;
Retraso Previo;9;3863;
Retraso Compagnia;15;3864;
Retraso Previo;16;3865;
Retraso Compagnia;11;3866;
Retraso NAS;4;3867;
Retraso Compagnia;31;3868;
Retraso Compagnia;128;3869;
Retraso NAS;27;3870;
Retraso Compagnia;3;3871;
Retraso NAS;22;3872;
Retraso Previo;10;3873;
Retraso NAS;19;3874;
Retraso Compagnia;19;3875;
Retraso Previo;19;3876;
Retraso NAS;6;3877;
Retraso Previo;9;3878;
Retraso NAS;22;3879;
Retraso Previo;10;3880;
Retraso NAS;21;3881;
Retraso Compagnia;3;3882;
Retraso NAS;1;3883;
Retraso Previo;11;3884;
Retraso Compagnia;46;3885;
Retraso Previo;12;3886;
Retraso NAS;11;3887;
Retraso Previo;16;3888;
Retraso Compagnia;15;3889;
Retraso Previo;7;3890;
Retraso Compagnia;20;3891;
Retraso NAS;4;3892;
Retraso Previo;10;3893;
Retraso Compagnia;29;3894;
Retraso NAS;8;3895;
Retraso Compagnia;170;3896;
Retraso NAS;5;3897;
Retraso NAS;16;3898;
Retraso Compagnia;26;3899;
Retraso NAS;3;3900;
Retraso NAS;16;3901;
Retraso Previo;161;3902;
Retraso Compagnia;11;3903;
Retraso NAS;10;3904;
Retraso Previo;1;3905;
Retraso NAS;18;3906;
Retraso Compagnia;102;3907;
Retraso Compagnia;23;3908;
Retraso Compagnia;17;3909;
Retraso NAS;5;3910;
Retraso Compagnia;19;3911;
Retraso NAS;7;3912;
Retraso NAS;17;3913;
Retraso Compagnia;31;3914;
Retraso NAS;28;3915;
Retraso Compagnia;15;3916;
Retraso NAS;13;3917;
Retraso NAS;4;3918;
Retraso Previo;27;3919;
Retraso NAS;19;3920;
Retraso Compagnia;1;3921;
Retraso NAS;18;3922;
Retraso Previo;18;3923;
Retraso NAS;38;3924;
Retraso Compagnia;80;3925;
Retraso NAS;5;3926;
Retraso NAS;24;3927;
Retraso Compagnia;24;3928;
Retraso NAS;29;3929;
Retraso Compagnia;79;3930;
Retraso NAS;15;3931;
Retraso Compagnia;70;3932;
Retraso Compagnia;205;3933;
Retraso Compagnia;70;3934;
Retraso NAS;14;3935;
Retraso NAS;26;3936;
Retraso NAS;17;3937;
Retraso NAS;19;3938;
Retraso Previo;13;3939;
Retraso NAS;28;3940;
Retraso NAS;23;3941;
Retraso NAS;67;3943;
Retraso NAS;2;3944;
Retraso Previo;68;3945;
Retraso NAS;17;3946;
Retraso Compagnia;24;3947;
Retraso NAS;18;3948;
Retraso NAS;23;3949;
Retraso NAS;25;3950;
Retraso Compagnia;37;3951;
Retraso NAS;6;3952;
Retraso Compagnia;18;3953;
Retraso NAS;14;3954;
Retraso Previo;16;3955;
Retraso NAS;18;3956;
Retraso NAS;18;3957;
Retraso NAS;31;3958;
Retraso Previo;35;3959;
Retraso NAS;15;3960;
Retraso NAS;17;3961;
Retraso NAS;41;3962;
Retraso NAS;16;3963;
Retraso NAS;16;3964;
Retraso Compagnia;3;3965;
Retraso NAS;21;3966;
Retraso Previo;15;3967;
Retraso Compagnia;8;3968;
Retraso NAS;9;3969;
Retraso Compagnia;18;3970;
Retraso NAS;23;3971;
Retraso NAS;29;3972;
Retraso Compagnia;3;3973;
Retraso Previo;26;3974;
Retraso Compagnia;14;3978;
Retraso NAS;18;3979;
Retraso Compagnia;10;3980;
Retraso NAS;3;3981;
Retraso Previo;32;3982;
Retraso Previo;27;3983;
Retraso NAS;3;3984;
Retraso Previo;22;3985;
Retraso Compagnia;15;3986;
Retraso Meteorologico;7;3987;
Retraso Previo;1;3988;
Retraso NAS;2;3989;
Retraso Previo;18;3990;
Retraso Compagnia;17;3991;
Retraso NAS;15;3992;
Retraso Previo;17;3993;
Retraso NAS;16;3994;
Retraso Previo;10;3995;
Retraso Previo;16;3996;
Retraso Compagnia;27;3997;
Retraso NAS;5;3998;
Retraso Compagnia;62;4000;
Retraso Previo;59;4001;
Retraso Previo;22;4002;
Retraso Compagnia;11;4003;
Retraso NAS;11;4004;
Retraso Previo;35;4005;
Retraso Compagnia;4;4006;
Retraso NAS;13;4007;
Retraso Previo;126;4008;
Retraso Previo;16;4009;
Retraso Previo;27;4010;
Retraso Compagnia;17;4011;
Retraso NAS;20;4012;
Retraso Previo;7;4013;
Retraso Compagnia;1;4014;
Retraso NAS;9;4015;
Retraso Previo;22;4016;
Retraso NAS;1;4017;
Retraso Previo;28;4018;
Retraso Compagnia;128;4019;
Retraso Compagnia;8;4021;
Retraso NAS;8;4022;
Retraso Previo;8;4023;
Retraso Compagnia;22;4024;
Retraso NAS;21;4025;
Retraso Compagnia;66;4026;
Retraso NAS;4;4027;
Retraso Compagnia;11;4028;
Retraso Previo;6;4029;
Retraso Compagnia;90;4030;
Retraso NAS;4;4031;
Retraso Previo;2;4032;
Retraso Compagnia;69;4033;
Retraso Previo;16;4034;
Retraso Previo;92;4035;
Retraso NAS;7;4036;
Retraso Previo;57;4037;
Retraso NAS;21;4038;
Retraso NAS;3;4039;
Retraso Previo;13;4040;
Retraso Compagnia;96;4041;
Retraso Previo;77;4042;
Retraso Compagnia;54;4043;
Retraso Previo;30;4044;
Retraso NAS;28;4045;
Retraso NAS;21;4046;
Retraso Compagnia;33;4047;
Retraso Previo;27;4048;
Retraso Previo;198;4049;
Retraso Previo;32;4050;
Retraso Compagnia;4;4051;
Retraso NAS;11;4052;
Retraso Previo;3;4053;
Retraso Previo;16;4054;
Retraso Previo;22;4055;
Retraso NAS;15;4056;
Retraso Compagnia;85;4057;
Retraso NAS;1;4058;
Retraso NAS;19;4059;
Retraso Compagnia;6;4060;
Retraso NAS;9;4061;
Retraso Compagnia;8;4062;
Retraso NAS;32;4063;
Retraso Previo;18;4064;
Retraso Compagnia;204;4066;
Retraso Previo;19;4067;
Retraso Compagnia;8;4068;
Retraso Previo;11;4069;
Retraso NAS;7;4070;
Retraso Previo;17;4071;
Retraso NAS;32;4072;
Retraso NAS;33;4073;
Retraso Meteorologico;57;4074;
Retraso Previo;23;4075;
Retraso Previo;28;4076;
Retraso NAS;6;4077;
Retraso Previo;25;4078;
Retraso NAS;10;4079;
Retraso Previo;15;4080;
Retraso Compagnia;13;4081;
Retraso NAS;5;4082;
Retraso Compagnia;44;4083;
Retraso Compagnia;3;4084;
Retraso NAS;2;4085;
Retraso Previo;12;4086;
Retraso NAS;25;4087;
Retraso Compagnia;61;4088;
Retraso Previo;25;4089;
Retraso Compagnia;16;4090;
Retraso NAS;17;4091;
Retraso NAS;15;4092;
Retraso Compagnia;3;4093;
Retraso Previo;13;4094;
Retraso Compagnia;10;4095;
Retraso NAS;12;4096;
Retraso Previo;17;4097;
Retraso NAS;5;4098;
Retraso Previo;20;4099;
Retraso Compagnia;119;4100;
Retraso NAS;26;4101;
Retraso Compagnia;9;4102;
Retraso NAS;10;4103;
Retraso NAS;16;4104;
Retraso Compagnia;20;4105;
Retraso NAS;23;4106;
Retraso NAS;39;4107;
Retraso Previo;22;4108;
Retraso NAS;18;4109;
Retraso Compagnia;6;4110;
Retraso NAS;15;4111;
Retraso Previo;8;4112;
Retraso Previo;18;4113;
Retraso Compagnia;115;4114;
Retraso Previo;101;4115;
Retraso Compagnia;25;4116;
Retraso NAS;16;4117;
Retraso NAS;15;4118;
Retraso Compagnia;15;4119;
Retraso NAS;25;4120;
Retraso Compagnia;22;4121;
Retraso NAS;11;4122;
Retraso Previo;30;4123;
Retraso Previo;42;4124;
Retraso Compagnia;12;4126;
Retraso NAS;3;4127;
Retraso Compagnia;2;4128;
Retraso NAS;17;4129;
Retraso NAS;24;4130;
Retraso NAS;7;4131;
Retraso Previo;20;4132;
Retraso Compagnia;8;4133;
Retraso NAS;7;4134;
Retraso Compagnia;231;4135;
Retraso NAS;8;4136;
Retraso NAS;16;4137;
Retraso NAS;33;4138;
Retraso NAS;29;4139;
Retraso Previo;18;4140;
Retraso Compagnia;1;4141;
Retraso NAS;8;4142;
Retraso Previo;9;4143;
Retraso Meteorologico;23;4144;
Retraso NAS;15;4145;
Retraso NAS;14;4147;
Retraso Previo;47;4148;
Retraso Compagnia;1;4149;
Retraso NAS;18;4150;
Retraso NAS;28;4151;
Retraso Compagnia;27;4152;
Retraso NAS;16;4153;
Retraso Compagnia;48;4154;
Retraso Compagnia;150;4155;
Retraso Previo;141;4156;
Retraso Compagnia;25;4157;
Retraso NAS;1;4158;
Retraso Previo;5;4159;
Retraso Previo;90;4160;
Retraso NAS;7;4161;
Retraso Previo;18;4162;
Retraso Compagnia;5;4163;
Retraso NAS;23;4164;
Retraso NAS;8;4165;
Retraso Previo;17;4166;
Retraso Compagnia;126;4167;
Retraso Previo;4;4168;
Retraso NAS;2;4169;
Retraso Previo;122;4170;
Retraso Compagnia;5;4171;
Retraso NAS;11;4172;
Retraso Compagnia;42;4173;
Retraso Meteorologico;5;4174;
Retraso Previo;31;4175;
Retraso Previo;56;4176;
Retraso Compagnia;69;4177;
Retraso NAS;18;4178;
Retraso NAS;22;4179;
Retraso Compagnia;39;4180;
Retraso Compagnia;28;4181;
Retraso NAS;10;4182;
Retraso Previo;6;4183;
Retraso NAS;20;4184;
Retraso Compagnia;77;4185;
Retraso Compagnia;50;4186;
Retraso Previo;55;4187;
Retraso Compagnia;37;4188;
Retraso Previo;8;4189;
Retraso Previo;88;4190;
Retraso Previo;18;4191;
Retraso NAS;17;4192;
Retraso Previo;60;4193;
Retraso Compagnia;66;4194;
Retraso Meteorologico;35;4195;
Retraso NAS;20;4196;
Retraso NAS;11;4197;
Retraso Previo;4;4198;
Retraso Compagnia;3;4199;
Retraso NAS;7;4200;
Retraso Previo;103;4201;
Retraso NAS;17;4202;
Retraso NAS;17;4203;
Retraso Compagnia;9;4204;
Retraso NAS;16;4205;
Retraso Previo;21;4206;
Retraso Compagnia;5;4207;
Retraso NAS;23;4208;
Retraso Compagnia;11;4209;
Retraso NAS;4;4210;
Retraso Compagnia;13;4211;
Retraso NAS;17;4212;
Retraso Previo;1;4213;
Retraso Previo;19;4214;
Retraso NAS;16;4215;
Retraso NAS;28;4216;
Retraso NAS;89;4217;
Retraso NAS;15;4218;
Retraso Compagnia;9;4219;
Retraso NAS;11;4220;
Retraso Previo;23;4221;
Retraso Compagnia;16;4222;
Retraso Previo;31;4223;
Retraso Compagnia;10;4224;
Retraso Previo;13;4225;
Retraso Compagnia;8;4226;
Retraso NAS;24;4227;
Retraso NAS;22;4228;
Retraso NAS;18;4229;
Retraso Compagnia;35;4230;
Retraso NAS;3;4231;
Retraso Previo;8;4232;
Retraso Compagnia;163;4233;
Retraso NAS;16;4234;
Retraso Compagnia;17;4235;
Retraso NAS;5;4236;
Retraso Previo;5;4237;
Retraso NAS;18;4238;
Retraso Meteorologico;34;4239;
Retraso Compagnia;13;4240;
Retraso NAS;15;4241;
Retraso Compagnia;62;4242;
Retraso NAS;8;4243;
Retraso Previo;49;4244;
Retraso Previo;21;4245;
Retraso Previo;105;4246;
Retraso Meteorologico;83;4247;
Retraso Compagnia;80;4248;
Retraso NAS;1;4249;
Retraso NAS;7;4250;
Retraso Previo;63;4251;
Retraso Compagnia;57;4252;
Retraso NAS;53;4253;
Retraso Compagnia;34;4254;
Retraso Compagnia;412;4255;
Retraso NAS;11;4256;
Retraso NAS;6;4257;
Retraso Previo;9;4258;
Retraso NAS;7;4259;
Retraso Previo;10;4260;
Retraso NAS;27;4261;
Retraso NAS;15;4262;
Retraso Compagnia;1;4263;
Retraso Previo;15;4264;
Retraso NAS;15;4265;
Retraso Previo;42;4266;
Retraso Compagnia;4;4267;
Retraso NAS;8;4268;
Retraso Previo;12;4269;
Retraso Compagnia;10;4271;
Retraso Previo;20;4272;
Retraso Previo;16;4273;
Retraso Previo;130;4274;
Retraso NAS;17;4275;
Retraso Compagnia;3;4276;
Retraso NAS;3;4277;
Retraso Previo;15;4278;
Retraso Compagnia;18;4279;
Retraso Previo;26;4280;
Retraso Previo;19;4281;
Retraso NAS;24;4282;
Retraso Compagnia;44;4283;
Retraso NAS;11;4284;
Retraso NAS;5;4285;
Retraso Previo;39;4286;
Retraso Previo;33;4287;
Retraso Compagnia;267;4288;
Retraso Compagnia;12;4289;
Retraso NAS;8;4290;
Retraso Previo;1;4291;
Retraso NAS;15;4292;
Retraso NAS;17;4293;
Retraso Compagnia;8;4294;
Retraso NAS;2;4295;
Retraso Previo;14;4296;
Retraso Compagnia;17;4297;
Retraso NAS;5;4298;
Retraso NAS;15;4299;
Retraso NAS;28;4300;
Retraso NAS;20;4301;
Retraso Previo;25;4302;
Retraso Previo;25;4303;
Retraso Compagnia;69;4304;
Retraso NAS;10;4305;
Retraso Previo;68;4306;
Retraso Previo;17;4307;
Retraso Compagnia;13;4308;
Retraso Previo;11;4309;
Retraso Compagnia;54;4310;
Retraso NAS;3;4311;
Retraso Compagnia;20;4312;
Retraso NAS;15;4313;
Retraso Compagnia;45;4314;
Retraso Compagnia;100;4315;
Retraso NAS;5;4316;
Retraso Previo;5;4317;
Retraso Compagnia;19;4318;
Retraso Previo;31;4319;
Retraso Compagnia;60;4320;
Retraso NAS;1;4321;
Retraso Previo;2;4322;
Retraso NAS;17;4323;
Retraso Previo;26;4324;
Retraso Compagnia;59;4325;
Retraso NAS;4;4326;
Retraso NAS;3;4327;
Retraso Previo;59;4328;
Retraso Compagnia;1;4329;
Retraso NAS;14;4330;
Retraso Compagnia;65;4331;
Retraso Previo;10;4332;
Retraso Previo;50;4333;
Retraso Compagnia;19;4334;
Retraso Previo;16;4335;
Retraso Compagnia;24;4336;
Retraso Compagnia;66;4337;
Retraso NAS;19;4338;
Retraso Previo;42;4339;
Retraso NAS;4;4340;
Retraso Previo;88;4341;
Retraso NAS;15;4342;
Retraso NAS;15;4343;
Retraso NAS;7;4344;
Retraso Previo;53;4345;
Retraso NAS;31;4346;
Retraso Compagnia;15;4347;
Retraso NAS;11;4348;
Retraso NAS;42;4349;
Retraso Compagnia;20;4350;
Retraso Previo;15;4351;
Retraso NAS;19;4352;
Retraso Meteorologico;26;4353;
Retraso NAS;12;4354;
Retraso NAS;19;4355;
Retraso Compagnia;60;4356;
Retraso Previo;60;4357;
Retraso NAS;24;4358;
Retraso Previo;27;4359;
Retraso NAS;3;4360;
Retraso Previo;49;4361;
Retraso NAS;7;4362;
Retraso Previo;25;4363;
Retraso Previo;25;4364;
Retraso Compagnia;12;4365;
Retraso NAS;6;4366;
Retraso Previo;8;4367;
Retraso NAS;16;4368;
Retraso Compagnia;37;4369;
Retraso NAS;18;4370;
Retraso Compagnia;5;4371;
Retraso NAS;20;4372;
Retraso Previo;21;4373;
Retraso Compagnia;10;4374;
Retraso NAS;21;4375;
Retraso NAS;30;4376;
Retraso NAS;22;4377;
Retraso NAS;2;4378;
Retraso Previo;21;4379;
Retraso Previo;99;4380;
Retraso NAS;21;4381;
Retraso Compagnia;31;4382;
Retraso Meteorologico;52;4383;
Retraso NAS;5;4384;
Retraso Compagnia;27;4385;
Retraso Meteorologico;37;4386;
Retraso NAS;1;4387;
Retraso Previo;52;4388;
Retraso Previo;123;4389;
Retraso NAS;17;4390;
Retraso Compagnia;14;4391;
Retraso NAS;10;4392;
Retraso Previo;8;4393;
Retraso Previo;24;4394;
Retraso Previo;28;4395;
Retraso NAS;9;4396;
Retraso Previo;10;4397;
Retraso Compagnia;52;4398;
Retraso NAS;6;4399;
Retraso Compagnia;10;4400;
Retraso NAS;16;4401;
Retraso Compagnia;28;4402;
Retraso Previo;19;4403;
Retraso Compagnia;13;4404;
Retraso NAS;14;4405;
Retraso Previo;33;4406;
Retraso NAS;15;4407;
Retraso Compagnia;5;4408;
Retraso NAS;12;4409;
Retraso NAS;18;4410;
Retraso NAS;30;4411;
Retraso Compagnia;12;4412;
Retraso NAS;8;4413;
Retraso Compagnia;7;4414;
Retraso NAS;9;4415;
Retraso Compagnia;1;4416;
Retraso NAS;29;4417;
Retraso NAS;31;4418;
Retraso Compagnia;5;4419;
Retraso NAS;30;4420;
Retraso Compagnia;20;4421;
Retraso NAS;8;4422;
Retraso Compagnia;22;4423;
Retraso NAS;2;4424;
